Event	ID	Name			Wwise Object Path	Notes
	408495308	FireAR			\Default Work Unit\Weapons\FireAR	
	1307992046	StopLevelMusic			\Default Work Unit\Music\StopLevelMusic	
	1628310244	StartLevelMusic			\Default Work Unit\Music\StartLevelMusic	
	1866025847	Footstep			\Default Work Unit\Player\Footstep	
	1973898857	StopMenuMusic			\Default Work Unit\Music\StopMenuMusic	
	2440264179	StartMenuMusic			\Default Work Unit\Music\StartMenuMusic	
	2496290125	FireShotgun			\Default Work Unit\Weapons\FireShotgun	
	2715854868	PowerDown			\Default Work Unit\PowerSource\PowerDown	
	3866501340	FirePistol			\Default Work Unit\Weapons\FirePistol	
	3950429679	PowerUp			\Default Work Unit\PowerSource\PowerUp	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2473969246	Metal	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	2909291642	Stealth			\Default Work Unit\Stealth	

State	ID	Name	State Group			Notes
	748895195	None	Stealth			
	2108779966	Walk	Stealth			
	2884887403	Sneak	Stealth			

Custom State	ID	Name	State Group	Owner		Notes
	1050495409	Sneak	Stealth	\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3418139957	Sneaking			\Default Work Unit\Sneaking	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	643898	Pistol Shots GMTK_01	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Pistol Shots GMTK_24E5BBAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ARShots\Pistol Shots GMTK_01		162540
	120745981	Metal footsteps-1_02	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Metal footsteps-1_BE2A7081.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Metal\Metal footsteps-1_02		52404
	153030953	Pistol Shots GMTK_02	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Pistol Shots GMTK_32D9FB1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ARShots\Pistol Shots GMTK_02		193488
	154598439	Tile Footsteps_01	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Tile Footsteps_A49F0A94.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Tile Footsteps_01		48296
	221413942	Tile Footsteps	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Tile Footsteps_8964884B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Tile Footsteps		45892
	234352725	Tile Footsteps_02	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Tile Footsteps_F847B441.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Tile Footsteps_02		49788
	264691709	Tile Footsteps_04	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Tile Footsteps_39F517A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Tile Footsteps_04		38188
	286418320	GMTK PowerSource VARIATION V1	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\GMTK PowerSource VARIATION V1_F8BEABA7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PowerSource\PowerSourceBus\Power Source Random\GMTK PowerSource VARIATION V1		150536
	323811426	StartMenuWav	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\StartMenuWav_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\StartMenu\StartMenuWav\StartMenuWav		17947012
	347570575	Tile Footsteps_03	D:\Game And Sound Project Files\Github\GMTK-2021-Game-Jam\GMTK's Game Jam 2021\GMTK's Game Jam 2021_WwiseProject\.cache\Windows\SFX\Tile Footsteps_09F14C38.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Tile Footsteps_03		47488
